campaign_id,impressions,clicks,spend,conversions,sessions,add_to_carts,avg_session_duration,roas
1,20795,295,100.43,69,249,106,3.94,13.25
2,5860,600,221.14,16,863,120,4.28,3.32
3,10390,725,71.97,14,730,27,2.61,16.26
4,16964,592,84.71,54,811,96,4.5,16.35
5,16284,174,50.68,67,259,106,4.67,12.33
6,11265,512,79.17,40,366,62,2.47,10.51
7,21850,475,168.29,32,401,148,4.94,3.46
8,9426,519,201.53,51,1056,128,1.99,5.98
9,19423,376,248.57,19,345,198,2.21,2.11
10,16363,775,76.67,41,1114,171,2.14,11.1
11,21023,493,262.68,62,875,171,4.63,2.95
12,13322,556,236.49,39,1169,36,3.79,4.13
13,6685,291,152.13,48,1192,152,2.03,4.1
14,5769,788,283.23,40,638,167,3.04,4.46
15,7433,198,297.73,11,441,40,3.65,0.89
16,10311,647,101.25,21,780,77,1.79,6.34
17,10051,195,144.81,48,886,178,4.59,6.47
18,11420,763,281.61,75,760,129,4.31,4.54
19,22568,762,230.4,22,682,158,3.27,4.43
20,24769,289,62.02,55,307,199,4.88,12.81
21,11396,136,245.38,36,425,162,2.96,1.89
22,13666,468,256.99,26,872,154,4.94,1.75
23,23942,794,237.63,69,830,47,3.84,6.23
24,23431,624,249.88,73,860,70,3.72,7.93
25,7747,378,256.28,44,1176,24,2.08,3.58
26,5189,316,96.6,79,861,24,4.59,10.85
27,24118,372,108.92,39,631,113,3.0,7.98
28,8005,161,208.44,72,1004,115,2.07,2.69
29,6899,695,276.97,37,854,27,1.54,4.16
30,6267,441,129.05,69,618,83,3.46,9.64
31,22912,496,197.08,46,1187,157,3.35,3.73
32,16394,798,220.75,31,654,57,4.02,4.34
33,8556,118,162.99,77,359,130,4.62,5.88
34,8890,276,228.45,29,722,131,1.78,1.85
35,13838,711,274.92,77,849,100,4.06,7.14
36,19502,495,206.03,73,1168,155,2.16,3.99
37,15627,544,184.95,26,789,123,4.5,4.7
38,13792,332,159.69,21,276,172,4.37,3.15
39,15555,175,194.37,31,708,92,3.39,3.4
40,15253,364,138.84,26,640,197,3.99,3.58
41,13433,554,147.87,19,453,68,2.6,4.7
42,15233,483,182.96,74,1120,55,3.15,5.87
43,16016,663,66.65,31,969,145,4.38,17.91
44,7612,605,107.26,59,519,87,3.11,9.45
45,20787,466,185.71,23,1002,97,2.75,3.36
46,22159,243,157.88,73,462,124,3.23,5.01
47,17206,168,133.2,56,796,188,4.4,3.63
48,13226,198,232.64,38,857,141,2.67,2.45
49,19541,495,223.43,45,1034,138,2.11,3.29
50,8152,124,91.68,61,753,133,3.99,9.35
51,6585,568,269.66,16,573,29,4.39,2.14
52,8943,583,173.86,38,836,168,1.85,4.97
53,24457,664,235.37,20,366,183,2.34,5.0
54,6021,250,193.29,42,1136,159,2.0,2.62
55,16653,243,299.42,15,952,110,2.72,0.86
56,15805,668,238.1,41,658,21,3.08,3.69
57,18417,138,226.75,60,1198,137,4.12,2.37
58,12989,208,244.64,67,479,32,3.78,4.35
59,14692,792,85.78,35,899,179,3.67,7.52
60,17990,141,101.14,55,501,114,2.73,5.59
61,11873,285,228.52,38,730,163,4.45,3.46
62,10675,497,173.5,13,779,51,3.15,3.9
63,5161,322,238.66,22,417,51,4.93,1.59
64,9297,733,75.73,48,301,143,3.72,10.44
65,5995,232,184.12,24,753,30,1.94,2.85
66,16534,262,144.71,38,487,29,3.87,4.89
67,12629,314,164.25,38,366,34,2.64,4.13
68,6016,334,200.99,41,820,36,3.9,4.63
69,13529,757,175.57,11,235,187,1.74,5.66
70,22262,687,184.97,56,943,165,2.11,5.85
71,14268,108,171.59,31,940,172,4.5,3.03
72,17185,173,152.24,36,552,78,2.3,3.32
73,11331,591,242.97,76,875,97,4.43,7.9
74,13571,352,53.05,65,1098,143,2.48,16.82
75,12208,329,199.61,30,272,133,3.75,2.78
76,10276,618,191.38,56,847,41,3.93,5.02
77,23446,273,229.04,68,552,177,3.29,4.36
78,21448,752,199.76,15,1090,191,2.57,5.51
79,21216,267,256.7,28,269,51,2.24,2.75
80,13006,269,289.77,66,624,198,1.62,1.8
81,7568,492,135.63,78,1198,193,2.56,7.78
82,7027,733,106.84,12,907,132,3.79,9.6
83,7695,293,155.9,10,980,139,4.78,2.97
84,20422,616,121.98,67,760,168,4.55,12.64
85,10258,128,203.74,47,1027,141,4.18,3.23
86,11736,264,277.96,24,841,51,4.26,2.28
87,5391,521,84.78,43,1155,138,3.83,10.73
88,18986,438,75.2,70,716,58,2.41,12.96
89,17666,747,114.0,44,627,31,4.68,11.89
90,10892,595,231.52,73,738,194,3.85,6.35
91,8561,464,198.24,34,359,37,3.46,5.1
92,11184,441,75.55,33,348,168,1.89,6.41
93,24483,599,279.69,21,975,160,3.06,3.16
94,13392,756,247.52,27,429,168,3.11,6.1
95,18067,610,55.76,24,911,145,4.53,10.89
96,20265,426,212.84,36,761,155,3.41,2.6
97,24488,316,242.81,69,266,65,2.83,3.94
98,7454,400,143.61,55,1011,123,4.92,4.37
99,16837,231,67.23,26,580,154,1.89,7.65
100,19039,169,69.33,62,257,170,2.98,11.23
101,24115,351,76.06,17,458,105,1.65,5.54
102,15965,514,260.11,36,541,169,4.09,3.25
103,14762,544,277.67,55,1037,108,4.71,3.65
104,10056,281,80.7,59,329,41,2.48,13.93
105,19948,266,108.98,12,926,111,4.5,2.73
106,13110,190,91.38,73,371,48,2.52,7.95
107,18773,630,96.58,53,969,32,4.69,13.61
108,22412,138,259.37,62,813,21,4.14,2.93
109,5502,225,133.04,33,408,48,4.32,4.68
110,11910,550,127.86,69,1002,199,1.56,9.08
111,17685,272,106.85,12,553,46,4.87,2.83
112,5206,752,201.97,29,670,69,4.04,4.19
113,22868,319,144.83,55,997,114,2.57,6.05
114,20934,737,236.06,24,315,170,4.4,4.51
115,22247,157,101.39,34,463,107,2.49,4.66
116,24174,759,246.95,26,861,63,4.55,3.6
117,13755,575,200.93,18,1011,41,1.89,2.78
118,17383,555,78.57,47,641,190,3.96,12.29
119,23141,460,153.63,57,747,184,3.39,5.56
120,19820,100,265.88,69,652,116,1.84,3.36
121,12574,486,280.74,72,1044,22,2.35,3.45
122,11374,447,166.43,11,676,137,1.54,4.23
123,6678,289,170.21,20,486,38,3.14,2.8
124,24626,604,279.61,73,502,42,2.55,4.8
125,6059,290,196.77,30,510,176,3.59,1.71
126,21198,607,58.21,27,407,49,2.54,17.97
127,14914,468,278.19,73,817,58,2.55,4.92
128,24541,508,112.06,47,645,127,4.1,9.14
129,15817,216,194.41,41,869,130,1.67,4.29
130,15921,233,91.38,20,832,44,4.66,4.78
131,14789,157,58.47,54,254,147,4.48,10.92
132,21312,655,127.87,42,1111,130,3.84,6.34
133,16252,784,245.12,50,211,155,3.58,4.63
134,7693,771,119.4,17,856,125,4.62,8.91
135,18931,272,105.02,20,599,163,2.15,4.95
136,8627,248,103.17,60,1107,91,1.78,8.23
137,21157,179,178.79,50,847,148,2.34,3.1
138,15173,312,293.89,26,1179,127,4.28,1.84
139,23047,302,164.75,55,714,24,1.62,6.26
140,15230,328,189.33,41,855,22,3.54,2.98
141,20707,775,265.16,63,741,151,4.98,5.33
142,16494,326,183.77,29,436,123,4.49,3.67
143,6306,758,96.12,42,478,83,3.33,11.3
144,11776,631,124.9,49,547,125,1.72,11.67
145,14474,540,127.48,41,826,117,4.41,7.55
146,12526,501,149.33,11,303,29,3.6,5.26
147,10530,146,156.7,42,829,168,1.9,4.3
148,8748,332,249.95,39,716,147,1.83,3.09
149,18545,404,137.35,42,1179,65,4.68,6.71
150,5663,625,167.06,35,1071,174,3.84,5.82
151,6998,242,206.24,31,447,85,4.4,1.87
152,12994,514,144.43,75,563,188,4.58,9.95
153,22879,612,259.14,47,520,131,3.5,5.09
154,8304,472,196.86,55,832,32,3.31,5.18
155,23237,665,123.51,24,485,156,3.01,4.52
156,18808,358,228.51,53,348,183,2.61,3.28
157,11585,755,181.91,58,283,105,3.02,5.82
158,22675,570,183.61,70,1165,109,4.21,7.78
159,24965,111,170.27,76,605,77,3.61,4.88
160,16649,429,174.25,15,1177,73,4.62,2.7
161,6636,457,241.34,18,655,31,3.05,2.55
162,22082,507,75.75,15,942,33,3.62,4.72
163,9737,767,133.59,41,999,140,3.71,8.14
164,19555,472,68.88,50,360,181,3.57,18.1
165,18877,107,238.31,17,983,140,3.96,1.32
166,5854,221,118.08,59,659,39,2.33,9.1
167,10855,447,274.36,71,749,94,3.29,2.84
168,12392,775,181.64,71,699,163,1.86,10.4
169,18949,189,250.19,16,937,89,2.85,1.39
170,23091,747,294.73,13,708,75,3.21,2.24
171,10791,797,259.95,15,853,120,3.78,2.58
172,9931,415,266.75,67,1003,151,4.83,3.14
173,24894,277,152.0,31,680,130,3.6,2.89
174,5202,639,187.93,35,862,144,4.1,5.01
175,16447,140,113.47,12,313,151,3.27,2.47
176,17688,601,99.03,50,948,39,3.72,11.74
177,9389,244,176.38,69,777,157,1.75,5.49
