content_id,persona_key,campaign_goal,channel,format,avg_engagement_rate,avg_conversion_rate,avg_roas,sample_size
1,Trend Seekers,Reactivation,Email,Reel,0.0618,0.0316,0.751,2296
2,Eco-Lux Loyalists,Retention,YouTube,Short Video Ad,0.1305,0.1084,21.13,4105
3,Trend Seekers,Retention,Email,Story,0.0868,0.0868,13.883,4402
4,Eco-Lux Loyalists,Upsell,Facebook,Static Ad,0.1066,0.0498,22.494,3451
5,Aspiring Aesthetes,Retention,Website Blog,Carousel,0.1547,0.0529,18.541,1062
6,Trend Seekers,Conversion,Instagram,Story,0.104,0.0767,15.512,4714
7,Aspiring Aesthetes,Retention,YouTube,Static Ad,0.0365,0.0573,15.971,3363
8,Trend Seekers,Upsell,Website Blog,Reel,0.0839,0.0621,14.944,3195
9,Budget Essentials,Reactivation,Facebook,UGC Video,0.2415,0.0982,18.744,3193
10,Eco-Lux Loyalists,Reactivation,Facebook,Story,0.1578,0.0522,10.243,3000
11,Eco-Gift Shoppers,Conversion,TikTok,Blog Post,0.2223,0.04,7.885,377
12,Trend Seekers,Awareness,YouTube,Story,0.1648,0.0635,0.959,626
13,Eco-Gift Shoppers,Conversion,TikTok,Short Video Ad,0.2398,0.0204,19.409,2056
14,Budget Essentials,Reactivation,Email,Reel,0.0873,0.0185,13.12,2772
15,Aspiring Aesthetes,Upsell,YouTube,Blog Post,0.2099,0.1178,14.084,906
16,Trend Seekers,Upsell,Email,Long-form Copy,0.0655,0.0777,10.564,1669
17,Eco-Lux Loyalists,Reactivation,Instagram,UGC Video,0.1013,0.0902,20.372,4749
18,Eco-Gift Shoppers,Awareness,Instagram,Long-form Copy,0.0834,0.0205,4.594,3940
19,Aspiring Aesthetes,Awareness,Pinterest,Carousel,0.2025,0.109,8.884,2342
20,Budget Essentials,Reactivation,Pinterest,Static Ad,0.0332,0.0125,21.524,3809
21,Budget Essentials,Retention,Facebook,GIF Ad,0.2158,0.0243,9.152,4153
22,Trend Seekers,Retention,Facebook,Story,0.1635,0.0689,10.625,1941
23,Eco-Lux Loyalists,Reactivation,Pinterest,UGC Video,0.0839,0.1006,6.502,1691
24,Eco-Lux Loyalists,Reactivation,TikTok,Long-form Copy,0.1531,0.0332,12.055,3941
25,Eco-Lux Loyalists,Awareness,TikTok,Story,0.0252,0.0188,12.549,1272
26,Eco-Lux Loyalists,Conversion,Instagram,Long-form Copy,0.047,0.1022,7.783,3963
27,Aspiring Aesthetes,Reactivation,YouTube,Long-form Copy,0.0384,0.0244,13.105,4376
28,Trend Seekers,Retention,Facebook,GIF Ad,0.1493,0.1156,24.407,2255
29,Eco-Lux Loyalists,Awareness,Website Blog,UGC Video,0.2158,0.0521,10.897,3115
30,Budget Essentials,Awareness,Email,GIF Ad,0.0877,0.0721,16.178,1015
31,Budget Essentials,Retention,Instagram,Blog Post,0.0323,0.0262,21.423,249
32,Aspiring Aesthetes,Reactivation,TikTok,Reel,0.2336,0.043,19.41,270
33,Aspiring Aesthetes,Upsell,YouTube,Reel,0.1694,0.0106,7.37,2541
34,Eco-Lux Loyalists,Awareness,Facebook,UGC Video,0.1996,0.0305,18.092,2786
35,Aspiring Aesthetes,Conversion,Website Blog,Story,0.1083,0.0539,2.023,1882
36,Eco-Gift Shoppers,Reactivation,Website Blog,Carousel,0.1655,0.0883,6.64,280
37,Budget Essentials,Upsell,YouTube,Short Video Ad,0.0752,0.1059,24.797,361
38,Trend Seekers,Conversion,TikTok,Short Video Ad,0.0921,0.0758,13.249,1013
39,Eco-Lux Loyalists,Awareness,Pinterest,Long-form Copy,0.0688,0.0769,11.467,3688
40,Eco-Gift Shoppers,Upsell,Website Blog,Static Ad,0.1864,0.0475,12.921,4883
41,Eco-Lux Loyalists,Awareness,Website Blog,Blog Post,0.1248,0.1061,3.12,2103
42,Aspiring Aesthetes,Awareness,YouTube,Reel,0.1693,0.0639,7.401,1147
43,Trend Seekers,Reactivation,Facebook,Static Ad,0.1175,0.0705,10.306,203
44,Budget Essentials,Retention,TikTok,GIF Ad,0.0448,0.0421,10.444,1248
45,Budget Essentials,Awareness,TikTok,Long-form Copy,0.0312,0.1187,17.657,2061
46,Eco-Gift Shoppers,Retention,Email,UGC Video,0.1486,0.0629,23.104,1097
